;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST6\SE7\9.HTM
2	IHE_PDI\ST6\SE7\9.jpg
2	IHE_PDI\ST6\SE9\1.HTM
2	IHE_PDI\ST6\SE9\1.jpg
2	IHE_PDI\ST6\SE9\10.HTM
2	IHE_PDI\ST6\SE9\10.jpg
2	IHE_PDI\ST6\SE9\11.HTM
2	IHE_PDI\ST6\SE9\11.jpg
2	IHE_PDI\ST6\SE9\12.HTM
2	IHE_PDI\ST6\SE9\12.jpg
2	IHE_PDI\ST6\SE9\13.HTM
2	IHE_PDI\ST6\SE9\13.jpg
2	IHE_PDI\ST6\SE9\14.HTM
2	IHE_PDI\ST6\SE9\14.jpg
2	IHE_PDI\ST6\SE9\15.HTM
2	IHE_PDI\ST6\SE9\15.jpg
2	IHE_PDI\ST6\SE9\2.HTM
2	IHE_PDI\ST6\SE9\2.jpg
2	IHE_PDI\ST6\SE9\3.HTM
2	IHE_PDI\ST6\SE9\3.jpg
2	IHE_PDI\ST6\SE9\4.HTM
2	IHE_PDI\ST6\SE9\4.jpg
2	IHE_PDI\ST6\SE9\5.HTM
2	IHE_PDI\ST6\SE9\5.jpg
2	IHE_PDI\ST6\SE9\6.HTM
2	IHE_PDI\ST6\SE9\6.jpg
2	IHE_PDI\ST6\SE9\7.HTM
2	IHE_PDI\ST6\SE9\7.jpg
2	IHE_PDI\ST6\SE9\8.HTM
2	IHE_PDI\ST6\SE9\8.jpg
2	IHE_PDI\ST6\SE9\9.HTM
2	IHE_PDI\ST6\SE9\9.jpg
2	IHE_PDI\ST7\1.HTM
2	IHE_PDI\ST7\2.HTM
2	IHE_PDI\ST7\3.HTM
2	IHE_PDI\ST7\4.HTM
2	IHE_PDI\ST7\5.HTM
2	IHE_PDI\ST7\6.HTM
2	IHE_PDI\ST7\8.HTM
2	IHE_PDI\ST7\SE1\1.HTM
2	IHE_PDI\ST7\SE1\1.jpg
2	IHE_PDI\ST7\SE1\2.HTM
2	IHE_PDI\ST7\SE1\2.jpg
2	IHE_PDI\ST7\SE1\3.HTM
2	IHE_PDI\ST7\SE1\3.jpg
2	IHE_PDI\ST7\SE1\4.HTM
2	IHE_PDI\ST7\SE1\4.jpg
2	IHE_PDI\ST7\SE1\5.HTM
2	IHE_PDI\ST7\SE1\5.jpg
2	IHE_PDI\ST7\SE2\1.HTM
2	IHE_PDI\ST7\SE2\1.jpg
2	IHE_PDI\ST7\SE2\10.HTM
2	IHE_PDI\ST7\SE2\10.jpg
2	IHE_PDI\ST7\SE2\11.HTM
2	IHE_PDI\ST7\SE2\11.jpg
2	IHE_PDI\ST7\SE2\2.HTM
2	IHE_PDI\ST7\SE2\2.jpg
2	IHE_PDI\ST7\SE2\3.HTM
2	IHE_PDI\ST7\SE2\3.jpg
2	IHE_PDI\ST7\SE2\4.HTM
2	IHE_PDI\ST7\SE2\4.jpg
2	IHE_PDI\ST7\SE2\5.HTM
2	IHE_PDI\ST7\SE2\5.jpg
2	IHE_PDI\ST7\SE2\6.HTM
2	IHE_PDI\ST7\SE2\6.jpg
2	IHE_PDI\ST7\SE2\7.HTM
2	IHE_PDI\ST7\SE2\7.jpg
2	IHE_PDI\ST7\SE2\8.HTM
2	IHE_PDI\ST7\SE2\8.jpg
2	IHE_PDI\ST7\SE2\9.HTM
2	IHE_PDI\ST7\SE2\9.jpg
2	IHE_PDI\ST7\SE3\1.HTM
2	IHE_PDI\ST7\SE3\1.jpg
2	IHE_PDI\ST7\SE3\10.HTM
2	IHE_PDI\ST7\SE3\10.jpg
2	IHE_PDI\ST7\SE3\11.HTM
2	IHE_PDI\ST7\SE3\11.jpg
2	IHE_PDI\ST7\SE3\2.HTM
2	IHE_PDI\ST7\SE3\2.jpg
2	IHE_PDI\ST7\SE3\3.HTM
2	IHE_PDI\ST7\SE3\3.jpg
2	IHE_PDI\ST7\SE3\4.HTM
2	IHE_PDI\ST7\SE3\4.jpg
2	IHE_PDI\ST7\SE3\5.HTM
2	IHE_PDI\ST7\SE3\5.jpg
2	IHE_PDI\ST7\SE3\6.HTM
2	IHE_PDI\ST7\SE3\6.jpg
2	IHE_PDI\ST7\SE3\7.HTM
2	IHE_PDI\ST7\SE3\7.jpg
2	IHE_PDI\ST7\SE3\8.HTM
2	IHE_PDI\ST7\SE3\8.jpg
2	IHE_PDI\ST7\SE3\9.HTM
2	IHE_PDI\ST7\SE3\9.jpg
2	IHE_PDI\ST7\SE4\1.HTM
2	IHE_PDI\ST7\SE4\1.jpg
2	IHE_PDI\ST7\SE4\10.HTM
2	IHE_PDI\ST7\SE4\10.jpg
2	IHE_PDI\ST7\SE4\11.HTM
2	IHE_PDI\ST7\SE4\11.jpg
2	IHE_PDI\ST7\SE4\12.HTM
2	IHE_PDI\ST7\SE4\12.jpg
2	IHE_PDI\ST7\SE4\13.HTM
2	IHE_PDI\ST7\SE4\13.jpg
2	IHE_PDI\ST7\SE4\14.HTM
2	IHE_PDI\ST7\SE4\14.jpg
2	IHE_PDI\ST7\SE4\15.HTM
2	IHE_PDI\ST7\SE4\15.jpg
2	IHE_PDI\ST7\SE4\16.HTM
2	IHE_PDI\ST7\SE4\16.jpg
2	IHE_PDI\ST7\SE4\17.HTM
2	IHE_PDI\ST7\SE4\17.jpg
2	IHE_PDI\ST7\SE4\18.HTM
2	IHE_PDI\ST7\SE4\18.jpg
2	IHE_PDI\ST7\SE4\19.HTM
2	IHE_PDI\ST7\SE4\19.jpg
2	IHE_PDI\ST7\SE4\2.HTM
2	IHE_PDI\ST7\SE4\2.jpg
2	IHE_PDI\ST7\SE4\20.HTM
2	IHE_PDI\ST7\SE4\20.jpg
2	IHE_PDI\ST7\SE4\21.HTM
2	IHE_PDI\ST7\SE4\21.jpg
2	IHE_PDI\ST7\SE4\22.HTM
2	IHE_PDI\ST7\SE4\22.jpg
2	IHE_PDI\ST7\SE4\23.HTM
2	IHE_PDI\ST7\SE4\23.jpg
2	IHE_PDI\ST7\SE4\24.HTM
2	IHE_PDI\ST7\SE4\24.jpg
2	IHE_PDI\ST7\SE4\25.HTM
2	IHE_PDI\ST7\SE4\25.jpg
2	IHE_PDI\ST7\SE4\3.HTM
2	IHE_PDI\ST7\SE4\3.jpg
2	IHE_PDI\ST7\SE4\4.HTM
2	IHE_PDI\ST7\SE4\4.jpg
2	IHE_PDI\ST7\SE4\5.HTM
2	IHE_PDI\ST7\SE4\5.jpg
2	IHE_PDI\ST7\SE4\6.HTM
2	IHE_PDI\ST7\SE4\6.jpg
2	IHE_PDI\ST7\SE4\7.HTM
2	IHE_PDI\ST7\SE4\7.jpg
2	IHE_PDI\ST7\SE4\8.HTM
2	IHE_PDI\ST7\SE4\8.jpg
2	IHE_PDI\ST7\SE4\9.HTM
2	IHE_PDI\ST7\SE4\9.jpg
2	IHE_PDI\ST7\SE5\1.HTM
2	IHE_PDI\ST7\SE5\1.jpg
2	IHE_PDI\ST7\SE5\10.HTM
2	IHE_PDI\ST7\SE5\10.jpg
2	IHE_PDI\ST7\SE5\11.HTM
2	IHE_PDI\ST7\SE5\11.jpg
2	IHE_PDI\ST7\SE5\12.HTM
2	IHE_PDI\ST7\SE5\12.jpg
2	IHE_PDI\ST7\SE5\13.HTM
2	IHE_PDI\ST7\SE5\13.jpg
2	IHE_PDI\ST7\SE5\14.HTM
2	IHE_PDI\ST7\SE5\14.jpg
2	IHE_PDI\ST7\SE5\15.HTM
2	IHE_PDI\ST7\SE5\15.jpg
2	IHE_PDI\ST7\SE5\16.HTM
2	IHE_PDI\ST7\SE5\16.jpg
2	IHE_PDI\ST7\SE5\17.HTM
2	IHE_PDI\ST7\SE5\17.jpg
2	IHE_PDI\ST7\SE5\18.HTM
2	IHE_PDI\ST7\SE5\18.jpg
2	IHE_PDI\ST7\SE5\19.HTM
2	IHE_PDI\ST7\SE5\19.jpg
2	IHE_PDI\ST7\SE5\2.HTM
2	IHE_PDI\ST7\SE5\2.jpg
2	IHE_PDI\ST7\SE5\20.HTM
2	IHE_PDI\ST7\SE5\20.jpg
2	IHE_PDI\ST7\SE5\21.HTM
2	IHE_PDI\ST7\SE5\21.jpg
2	IHE_PDI\ST7\SE5\22.HTM
2	IHE_PDI\ST7\SE5\22.jpg
2	IHE_PDI\ST7\SE5\23.HTM
2	IHE_PDI\ST7\SE5\23.jpg
2	IHE_PDI\ST7\SE5\24.HTM
2	IHE_PDI\ST7\SE5\24.jpg
2	IHE_PDI\ST7\SE5\25.HTM
2	IHE_PDI\ST7\SE5\25.jpg
2	IHE_PDI\ST7\SE5\3.HTM
2	IHE_PDI\ST7\SE5\3.jpg
2	IHE_PDI\ST7\SE5\4.HTM
2	IHE_PDI\ST7\SE5\4.jpg
2	IHE_PDI\ST7\SE5\5.HTM
2	IHE_PDI\ST7\SE5\5.jpg
2	IHE_PDI\ST7\SE5\6.HTM
2	IHE_PDI\ST7\SE5\6.jpg
2	IHE_PDI\ST7\SE5\7.HTM
2	IHE_PDI\ST7\SE5\7.jpg
2	IHE_PDI\ST7\SE5\8.HTM
2	IHE_PDI\ST7\SE5\8.jpg
2	IHE_PDI\ST7\SE5\9.HTM
2	IHE_PDI\ST7\SE5\9.jpg
2	IHE_PDI\ST7\SE6\1.HTM
2	IHE_PDI\ST7\SE6\1.jpg
2	IHE_PDI\ST7\SE6\10.HTM
2	IHE_PDI\ST7\SE6\10.jpg
2	IHE_PDI\ST7\SE6\11.HTM
2	IHE_PDI\ST7\SE6\11.jpg
2	IHE_PDI\ST7\SE6\12.HTM
2	IHE_PDI\ST7\SE6\12.jpg
2	IHE_PDI\ST7\SE6\13.HTM
2	IHE_PDI\ST7\SE6\13.jpg
2	IHE_PDI\ST7\SE6\14.HTM
2	IHE_PDI\ST7\SE6\14.jpg
2	IHE_PDI\ST7\SE6\15.HTM
2	IHE_PDI\ST7\SE6\15.jpg
2	IHE_PDI\ST7\SE6\16.HTM
2	IHE_PDI\ST7\SE6\16.jpg
2	IHE_PDI\ST7\SE6\17.HTM
2	IHE_PDI\ST7\SE6\17.jpg
2	IHE_PDI\ST7\SE6\18.HTM
2	IHE_PDI\ST7\SE6\18.jpg
2	IHE_PDI\ST7\SE6\19.HTM
2	IHE_PDI\ST7\SE6\19.jpg
2	IHE_PDI\ST7\SE6\2.HTM
2	IHE_PDI\ST7\SE6\2.jpg
2	IHE_PDI\ST7\SE6\20.HTM
2	IHE_PDI\ST7\SE6\20.jpg
2	IHE_PDI\ST7\SE6\21.HTM
2	IHE_PDI\ST7\SE6\21.jpg
2	IHE_PDI\ST7\SE6\22.HTM
2	IHE_PDI\ST7\SE6\22.jpg
2	IHE_PDI\ST7\SE6\23.HTM
2	IHE_PDI\ST7\SE6\23.jpg
2	IHE_PDI\ST7\SE6\24.HTM
2	IHE_PDI\ST7\SE6\24.jpg
2	IHE_PDI\ST7\SE6\25.HTM
2	IHE_PDI\ST7\SE6\25.jpg
2	IHE_PDI\ST7\SE6\26.HTM
2	IHE_PDI\ST7\SE6\26.jpg
2	IHE_PDI\ST7\SE6\27.HTM
2	IHE_PDI\ST7\SE6\27.jpg
2	IHE_PDI\ST7\SE6\28.HTM
2	IHE_PDI\ST7\SE6\28.jpg
2	IHE_PDI\ST7\SE6\29.HTM
2	IHE_PDI\ST7\SE6\29.jpg
2	IHE_PDI\ST7\SE6\3.HTM
2	IHE_PDI\ST7\SE6\3.jpg
2	IHE_PDI\ST7\SE6\30.HTM
2	IHE_PDI\ST7\SE6\30.jpg
2	IHE_PDI\ST7\SE6\31.HTM
2	IHE_PDI\ST7\SE6\31.jpg
2	IHE_PDI\ST7\SE6\32.HTM
2	IHE_PDI\ST7\SE6\32.jpg
2	IHE_PDI\ST7\SE6\33.HTM
2	IHE_PDI\ST7\SE6\33.jpg
2	IHE_PDI\ST7\SE6\34.HTM
2	IHE_PDI\ST7\SE6\34.jpg
2	IHE_PDI\ST7\SE6\35.HTM
2	IHE_PDI\ST7\SE6\35.jpg
2	IHE_PDI\ST7\SE6\4.HTM
2	IHE_PDI\ST7\SE6\4.jpg
2	IHE_PDI\ST7\SE6\5.HTM
2	IHE_PDI\ST7\SE6\5.jpg
2	IHE_PDI\ST7\SE6\6.HTM
2	IHE_PDI\ST7\SE6\6.jpg
2	IHE_PDI\ST7\SE6\7.HTM
2	IHE_PDI\ST7\SE6\7.jpg
2	IHE_PDI\ST7\SE6\8.HTM
2	IHE_PDI\ST7\SE6\8.jpg
2	IHE_PDI\ST7\SE6\9.HTM
2	IHE_PDI\ST7\SE6\9.jpg
2	IHE_PDI\ST7\SE8\1.HTM
2	IHE_PDI\ST7\SE8\1.jpg
2	IHE_PDI\ST7\SE8\10.HTM
2	IHE_PDI\ST7\SE8\10.jpg
2	IHE_PDI\ST7\SE8\11.HTM
2	IHE_PDI\ST7\SE8\11.jpg
2	IHE_PDI\ST7\SE8\12.HTM
2	IHE_PDI\ST7\SE8\12.jpg
2	IHE_PDI\ST7\SE8\13.HTM
2	IHE_PDI\ST7\SE8\13.jpg
2	IHE_PDI\ST7\SE8\14.HTM
2	IHE_PDI\ST7\SE8\14.jpg
2	IHE_PDI\ST7\SE8\15.HTM
2	IHE_PDI\ST7\SE8\15.jpg
2	IHE_PDI\ST7\SE8\16.HTM
2	IHE_PDI\ST7\SE8\16.jpg
2	IHE_PDI\ST7\SE8\17.HTM
2	IHE_PDI\ST7\SE8\17.jpg
2	IHE_PDI\ST7\SE8\18.HTM
2	IHE_PDI\ST7\SE8\18.jpg
2	IHE_PDI\ST7\SE8\19.HTM
2	IHE_PDI\ST7\SE8\19.jpg
2	IHE_PDI\ST7\SE8\2.HTM
2	IHE_PDI\ST7\SE8\2.jpg
2	IHE_PDI\ST7\SE8\20.HTM
2	IHE_PDI\ST7\SE8\20.jpg
2	IHE_PDI\ST7\SE8\21.HTM
2	IHE_PDI\ST7\SE8\21.jpg
2	IHE_PDI\ST7\SE8\22.HTM
2	IHE_PDI\ST7\SE8\22.jpg
2	IHE_PDI\ST7\SE8\23.HTM
2	IHE_PDI\ST7\SE8\23.jpg
2	IHE_PDI\ST7\SE8\24.HTM
2	IHE_PDI\ST7\SE8\24.jpg
2	IHE_PDI\ST7\SE8\25.HTM
2	IHE_PDI\ST7\SE8\25.jpg
2	IHE_PDI\ST7\SE8\26.HTM
2	IHE_PDI\ST7\SE8\26.jpg
2	IHE_PDI\ST7\SE8\27.HTM
2	IHE_PDI\ST7\SE8\27.jpg
2	IHE_PDI\ST7\SE8\28.HTM
2	IHE_PDI\ST7\SE8\28.jpg
2	IHE_PDI\ST7\SE8\29.HTM
2	IHE_PDI\ST7\SE8\29.jpg
2	IHE_PDI\ST7\SE8\3.HTM
2	IHE_PDI\ST7\SE8\3.jpg
2	IHE_PDI\ST7\SE8\30.HTM
2	IHE_PDI\ST7\SE8\30.jpg
2	IHE_PDI\ST7\SE8\31.HTM
2	IHE_PDI\ST7\SE8\31.jpg
2	IHE_PDI\ST7\SE8\32.HTM
2	IHE_PDI\ST7\SE8\32.jpg
2	IHE_PDI\ST7\SE8\33.HTM
2	IHE_PDI\ST7\SE8\33.jpg
2	IHE_PDI\ST7\SE8\34.HTM
2	IHE_PDI\ST7\SE8\34.jpg
2	IHE_PDI\ST7\SE8\35.HTM
2	IHE_PDI\ST7\SE8\35.jpg
2	IHE_PDI\ST7\SE8\4.HTM
2	IHE_PDI\ST7\SE8\4.jpg
2	IHE_PDI\ST7\SE8\5.HTM
2	IHE_PDI\ST7\SE8\5.jpg
2	IHE_PDI\ST7\SE8\6.HTM
2	IHE_PDI\ST7\SE8\6.jpg
2	IHE_PDI\ST7\SE8\7.HTM
2	IHE_PDI\ST7\SE8\7.jpg
2	IHE_PDI\ST7\SE8\8.HTM
2	IHE_PDI\ST7\SE8\8.jpg
2	IHE_PDI\ST7\SE8\9.HTM
2	IHE_PDI\ST7\SE8\9.jpg
2	IHE_PDI\ST9\2.HTM
2	IHE_PDI\ST9\SE2\1.HTM
2	IHE_PDI\ST9\SE2\1.jpg
2	IHE_PDI\ST9\SE2\10.HTM
2	IHE_PDI\ST9\SE2\10.jpg
2	IHE_PDI\ST9\SE2\11.HTM
2	IHE_PDI\ST9\SE2\11.jpg
2	IHE_PDI\ST9\SE2\12.HTM
2	IHE_PDI\ST9\SE2\12.jpg
2	IHE_PDI\ST9\SE2\13.HTM
2	IHE_PDI\ST9\SE2\13.jpg
2	IHE_PDI\ST9\SE2\14.HTM
2	IHE_PDI\ST9\SE2\14.jpg
2	IHE_PDI\ST9\SE2\15.HTM
2	IHE_PDI\ST9\SE2\15.jpg
2	IHE_PDI\ST9\SE2\16.HTM
2	IHE_PDI\ST9\SE2\16.jpg
2	IHE_PDI\ST9\SE2\17.HTM
2	IHE_PDI\ST9\SE2\17.jpg
2	IHE_PDI\ST9\SE2\18.HTM
2	IHE_PDI\ST9\SE2\18.jpg
2	IHE_PDI\ST9\SE2\19.HTM
2	IHE_PDI\ST9\SE2\19.jpg
2	IHE_PDI\ST9\SE2\2.HTM
2	IHE_PDI\ST9\SE2\2.jpg
2	IHE_PDI\ST9\SE2\20.HTM
2	IHE_PDI\ST9\SE2\20.jpg
2	IHE_PDI\ST9\SE2\21.HTM
2	IHE_PDI\ST9\SE2\21.jpg
2	IHE_PDI\ST9\SE2\22.HTM
2	IHE_PDI\ST9\SE2\22.jpg
2	IHE_PDI\ST9\SE2\23.HTM
2	IHE_PDI\ST9\SE2\23.jpg
2	IHE_PDI\ST9\SE2\24.HTM
2	IHE_PDI\ST9\SE2\24.jpg
2	IHE_PDI\ST9\SE2\25.HTM
2	IHE_PDI\ST9\SE2\25.jpg
2	IHE_PDI\ST9\SE2\26.HTM
2	IHE_PDI\ST9\SE2\26.jpg
2	IHE_PDI\ST9\SE2\27.HTM
2	IHE_PDI\ST9\SE2\27.jpg
2	IHE_PDI\ST9\SE2\28.HTM
2	IHE_PDI\ST9\SE2\28.jpg
2	IHE_PDI\ST9\SE2\29.HTM
2	IHE_PDI\ST9\SE2\29.jpg
2	IHE_PDI\ST9\SE2\3.HTM
2	IHE_PDI\ST9\SE2\3.jpg
2	IHE_PDI\ST9\SE2\30.HTM
2	IHE_PDI\ST9\SE2\30.jpg
2	IHE_PDI\ST9\SE2\31.HTM
2	IHE_PDI\ST9\SE2\31.jpg
2	IHE_PDI\ST9\SE2\32.HTM
2	IHE_PDI\ST9\SE2\32.jpg
2	IHE_PDI\ST9\SE2\33.HTM
2	IHE_PDI\ST9\SE2\33.jpg
2	IHE_PDI\ST9\SE2\34.HTM
2	IHE_PDI\ST9\SE2\34.jpg
2	IHE_PDI\ST9\SE2\35.HTM
2	IHE_PDI\ST9\SE2\35.jpg
2	IHE_PDI\ST9\SE2\36.HTM
2	IHE_PDI\ST9\SE2\36.jpg
2	IHE_PDI\ST9\SE2\37.HTM
2	IHE_PDI\ST9\SE2\37.jpg
2	IHE_PDI\ST9\SE2\38.HTM
2	IHE_PDI\ST9\SE2\38.jpg
2	IHE_PDI\ST9\SE2\39.HTM
2	IHE_PDI\ST9\SE2\39.jpg
2	IHE_PDI\ST9\SE2\4.HTM
2	IHE_PDI\ST9\SE2\4.jpg
2	IHE_PDI\ST9\SE2\40.HTM
2	IHE_PDI\ST9\SE2\40.jpg
2	IHE_PDI\ST9\SE2\41.HTM
2	IHE_PDI\ST9\SE2\41.jpg
2	IHE_PDI\ST9\SE2\42.HTM
2	IHE_PDI\ST9\SE2\42.jpg
2	IHE_PDI\ST9\SE2\43.HTM
2	IHE_PDI\ST9\SE2\43.jpg
2	IHE_PDI\ST9\SE2\44.HTM
2	IHE_PDI\ST9\SE2\44.jpg
2	IHE_PDI\ST9\SE2\45.HTM
2	IHE_PDI\ST9\SE2\45.jpg
2	IHE_PDI\ST9\SE2\5.HTM
2	IHE_PDI\ST9\SE2\5.jpg
2	IHE_PDI\ST9\SE2\6.HTM
2	IHE_PDI\ST9\SE2\6.jpg
2	IHE_PDI\ST9\SE2\7.HTM
2	IHE_PDI\ST9\SE2\7.jpg
2	IHE_PDI\ST9\SE2\8.HTM
2	IHE_PDI\ST9\SE2\8.jpg
2	IHE_PDI\ST9\SE2\9.HTM
2	IHE_PDI\ST9\SE2\9.jpg
0	IMAGES\IM000555
0	IMAGES\IM000562
0	IMAGES\IM000563
0	IMAGES\IM000564
0	IMAGES\IM000565
0	IMAGES\IM000566
0	IMAGES\IM000567
0	IMAGES\IM000568
0	IMAGES\IM000569
0	IMAGES\IM000570
0	IMAGES\IM000571
0	IMAGES\IM000572
0	IMAGES\IM000573
0	IMAGES\IM000574
0	IMAGES\IM000575
0	IMAGES\IM000576
0	IMAGES\IM000577
0	IMAGES\IM000578
0	IMAGES\IM000589
0	IMAGES\IM000590
0	IMAGES\IM000591
0	IMAGES\IM000592
0	IMAGES\IM000593
0	IMAGES\IM000594
0	IMAGES\IM000595
0	IMAGES\IM000596
0	IMAGES\IM000597
0	IMAGES\IM000598
0	IMAGES\IM000599
0	IMAGES\IM000600
0	IMAGES\IM000601
0	IMAGES\IM000602
0	IMAGES\IM000603
0	IMAGES\IM000054
0	IMAGES\IM000055
0	IMAGES\IM000056
0	IMAGES\IM000057
0	IMAGES\IM000058
0	IMAGES\IM000059
0	IMAGES\IM000060
0	IMAGES\IM000061
0	IMAGES\IM000062
0	IMAGES\IM000604
0	IMAGES\IM000605
0	IMAGES\IM000559
0	IMAGES\IM000560
0	IMAGES\IM000561
0	IMAGES\IM000606
0	IMAGES\IM000607
0	IMAGES\IM000608
0	IMAGES\IM000609
0	IMAGES\IM000610
0	IMAGES\IM000611
0	IMAGES\IM000612
0	IMAGES\IM000613
0	IMAGES\IM000614
0	IMAGES\IM000615
0	IMAGES\IM000692
0	IMAGES\IM000693
0	IMAGES\IM000694
0	IMAGES\IM000695
0	IMAGES\IM000696
0	IMAGES\IM000697
0	IMAGES\IM000698
0	IMAGES\IM000699
0	IMAGES\IM000700
0	IMAGES\IM000701
0	IMAGES\IM000702
0	IMAGES\IM000703
0	IMAGES\IM000704
0	IMAGES\IM000705
0	IMAGES\IM000706
0	IMAGES\IM000707
0	IMAGES\IM000708
0	IMAGES\IM000709
0	IMAGES\IM000556
0	IMAGES\IM000557
0	IMAGES\IM000558
0	IMAGES\IM000063
0	IMAGES\IM000064
0	IMAGES\IM000065
0	IMAGES\IM000066
0	IMAGES\IM000067
0	IMAGES\IM000068
0	IMAGES\IM000069
0	IMAGES\IM000070
0	IMAGES\IM000071
0	IMAGES\IM000072
0	IMAGES\IM000073
0	IMAGES\IM000710
0	IMAGES\IM000711
0	IMAGES\IM000712
0	IMAGES\IM000713
0	IMAGES\IM000714
0	IMAGES\IM000715
0	IMAGES\IM000716
0	IMAGES\IM000717
0	IMAGES\IM000718
0	IMAGES\IM000719
0	IMAGES\IM000720
0	IMAGES\IM000721
0	IMAGES\IM000722
0	IMAGES\IM000723
0	IMAGES\IM000724
0	IMAGES\IM000725
0	IMAGES\IM000726
0	IMAGES\IM001284
0	IMAGES\IM001285
0	IMAGES\IM001286
0	IMAGES\IM001287
0	IMAGES\IM001288
0	IMAGES\IM001289
0	IMAGES\IM001290
0	IMAGES\IM001291
0	IMAGES\IM001292
0	IMAGES\IM001184
0	IMAGES\IM001251
0	IMAGES\IM001252
0	IMAGES\IM001253
0	IMAGES\IM001254
0	IMAGES\IM001255
0	IMAGES\IM001256
0	IMAGES\IM001257
0	IMAGES\IM001258
0	IMAGES\IM001259
0	IMAGES\IM001260
0	IMAGES\IM001261
0	IMAGES\IM001262
0	IMAGES\IM000727
0	IMAGES\IM000728
0	IMAGES\IM000729
0	IMAGES\IM000730
0	IMAGES\IM000075
0	IMAGES\IM000731
0	IMAGES\IM000732
0	IMAGES\IM000733
0	IMAGES\IM000734
0	IMAGES\IM000735
0	IMAGES\IM000736
0	IMAGES\IM000737
0	IMAGES\IM000738
0	IMAGES\IM000739
0	IMAGES\IM000740
0	IMAGES\IM000741
0	IMAGES\IM000742
0	IMAGES\IM000743
0	IMAGES\IM000744
0	IMAGES\IM000745
0	IMAGES\IM000746
0	IMAGES\IM000747
0	IMAGES\IM000748
0	IMAGES\IM000749
0	IMAGES\IM000750
0	IMAGES\IM000751
0	IMAGES\IM000752
0	IMAGES\IM000753
0	IMAGES\IM001293
0	IMAGES\IM001294
0	IMAGES\IM001295
0	IMAGES\IM001296
0	IMAGES\IM001297
0	IMAGES\IM001298
0	IMAGES\IM001299
0	IMAGES\IM001300
0	IMAGES\IM001301
0	IMAGES\IM001302
0	IMAGES\IM001303
0	IMAGES\IM001304
0	IMAGES\IM001305
0	IMAGES\IM001306
0	IMAGES\IM001263
0	IMAGES\IM001264
0	IMAGES\IM001265
0	IMAGES\IM001266
0	IMAGES\IM001267
0	IMAGES\IM001268
0	IMAGES\IM001269
0	IMAGES\IM001270
0	IMAGES\IM001271
0	IMAGES\IM001272
0	IMAGES\IM001273
0	IMAGES\IM001274
0	IMAGES\IM001275
0	IMAGES\IM001276
0	IMAGES\IM001277
0	IMAGES\IM000000
0	IMAGES\IM000001
0	IMAGES\IM000002
0	IMAGES\IM000003
0	IMAGES\IM000004
0	IMAGES\IM000388
0	IMAGES\IM000005
0	IMAGES\IM000006
0	IMAGES\IM000007
0	IMAGES\IM000008
0	IMAGES\IM000009
0	IMAGES\IM000011
0	IMAGES\IM000012
0	IMAGES\IM000013
0	IMAGES\IM000014
0	IMAGES\IM000015
0	IMAGES\IM000016
0	IMAGES\IM000017
0	IMAGES\IM000018
0	IMAGES\IM000019
0	IMAGES\IM000020
0	IMAGES\IM000021
0	IMAGES\IM000755
0	IMAGES\IM000756
0	IMAGES\IM000757
0	IMAGES\IM000758
0	IMAGES\IM000759
0	IMAGES\IM000760
0	IMAGES\IM000761
0	IMAGES\IM000762
0	IMAGES\IM000763
0	IMAGES\IM000764
0	IMAGES\IM000765
0	IMAGES\IM000083
0	IMAGES\IM000084
0	IMAGES\IM000085
0	IMAGES\IM000086
0	IMAGES\IM000087
0	IMAGES\IM000088
0	IMAGES\IM000089
0	IMAGES\IM000090
0	IMAGES\IM000091
0	IMAGES\IM000092
0	IMAGES\IM000093
0	IMAGES\IM000094
0	IMAGES\IM000095
0	IMAGES\IM000096
0	IMAGES\IM000097
0	IMAGES\IM000098
0	IMAGES\IM000099
0	IMAGES\IM000100
0	IMAGES\IM000101
0	IMAGES\IM000102
0	IMAGES\IM000103
0	IMAGES\IM000104
0	IMAGES\IM000105
0	IMAGES\IM000106
0	IMAGES\IM000107
0	IMAGES\IM001279
0	IMAGES\IM001280
0	IMAGES\IM001281
0	IMAGES\IM001282
0	IMAGES\IM001283
0	IMAGES\IM001307
0	IMAGES\IM001308
0	IMAGES\IM001309
0	IMAGES\IM001310
0	IMAGES\IM001311
0	IMAGES\IM001312
0	IMAGES\IM001313
0	IMAGES\IM001314
0	IMAGES\IM001315
0	IMAGES\IM001316
0	IMAGES\IM001317
0	IMAGES\IM001318
0	IMAGES\IM001319
0	IMAGES\IM001320
0	IMAGES\IM001321
0	IMAGES\IM001322
0	IMAGES\IM001323
0	IMAGES\IM001324
0	IMAGES\IM001325
0	IMAGES\IM001326
0	IMAGES\IM001327
0	IMAGES\IM001328
0	IMAGES\IM001329
0	IMAGES\IM001330
0	IMAGES\IM001331
0	IMAGES\IM001332
0	IMAGES\IM001333
0	IMAGES\IM001334
0	IMAGES\IM001335
0	IMAGES\IM001336
0	IMAGES\IM001337
0	IMAGES\IM001338
0	IMAGES\IM001339
0	IMAGES\IM001340
0	IMAGES\IM001341
0	IMAGES\IM001342
0	IMAGES\IM001343
0	IMAGES\IM001344
0	IMAGES\IM001345
0	IMAGES\IM001346
0	IMAGES\IM001347
0	IMAGES\IM001348
0	IMAGES\IM001349
0	IMAGES\IM001350
0	IMAGES\IM001351
